Patrick Flanagan,[email],2167857257,30200 Winsor Dr,Bay Village,OH,44140,M,,,
Cenglin Bao,[email],1234567890,123 Mt Pleasant St,Columbus,OH,43201,M,,,
Wen Fang,[email],2345678901,620 Main St,Columbus,OH,43201,M,,,
Kai Li,[email],3456789012,2112 N High St,Columbus,OH,43201,M,,,
"Dwayne ""The Rock"" Johnson",[email],4567890123,1 Appleblossom Ave,Seattle,WA,98101,M,,,
Kanye West,[email],5678901234,33 Grammy Ave,Austin,TX,73301,M,,,
Tom  Brady,[email],6789012345,5 Super Blvd ,Nashville,TN,37011,M,,,
Marilyn Monroe,[email],7890123456,67 Hollywood Ave,Beverly Hills,CA,90210,F,,,
Oprah Winfrey,[email],4443333222,718 Forbes Dr,Bloomington,ID,47401,F,,,
Wiliam Smith,[email],8901234567,4302 Heyward Ln,Augusta,ME,43300,M,,,
Kim Kardashian,[email],9012345678,123 Fame Ave,Annapolis,MD,21401,F,,,
Jennifer Garner,[email],1112223333,8097 WhatsInYourWallet St,New York,NY,10022,F,,,
Matt Damon,[email],1236540987,83291 Green Ln,Cheyenne,WY,82001,M,,,
Leonardo DiCaprio,[email],4408158157,1 Oscar Ln,Boulder,CO,80301,M,,,
Albert Einstein,[email],4408718159,7645 Nobel Dr,Miami,FL,33101,M,,,
Isaac Newton,[email],2136491839,6357 Sadler Dr,Las Vegas,NV,88901,M,,,
Michael Jordan,[email],3108371039,5 Rings Blvd,Phoenix,AZ,85001,M,,,
Marie Curie,[email],2120202098,43215 Carbon St,Atlanta,GA,30301,F,,,
Serena Williams,[email],7180926199,77 Tennis Ct,Columbia,SC,29044,F,,,
Napoleon Dynamite,[email],9141024200,7839 MiddleOfNowhere St,Buffalo,NY,14201,M,,,
